+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr12           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr11_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr11           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr10_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr10           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr9_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr9            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr8_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr8            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr7_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr7            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr6_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr6            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr5_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr5            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr4_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr4            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr3_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr3            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr2_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr2            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr1_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr1            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_phasedelay0_q_11 ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|hpfircore                                  ; 27    ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|intf_ctrl                                  ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|source                                     ; 38    ; 2              ; 3            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst|sink                                       ; 24    ; 0              ; 3            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst|my_fir_0002_ast_inst                                            ; 24    ; 7              ; 0            ; 7              ; 38     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|my_fir_inst                                                                 ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4                                                                             ; 21    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|\gen_outp_blk:0:outp_blk                   ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_15         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr15           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_11         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr14_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr14           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr13_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr13           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr12_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr12           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr11_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr11           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr10_q_11    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr10           ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr9_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr9            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr8_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr8            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr7_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr7            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr6_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr6            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr5_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr5            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr4_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr4            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr3_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr3            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr2_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr2            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr1_q_11     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr1            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_phasedelay0_q_11 ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|hpfircore                                  ; 27    ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|intf_ctrl                                  ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|source                                     ; 38    ; 2              ; 3            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst|sink                                       ; 24    ; 0              ; 3            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst|my_fir_0002_ast_inst                                            ; 24    ; 7              ; 0            ; 7              ; 38     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|my_fir_inst                                                                 ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3                                                                             ; 21    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|lpm_mult_component|auto_generated                                           ; 19    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2                                                                             ; 19    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|lpm_mult_component|auto_generated                                           ; 19    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1                                                                             ; 19    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux710isdr                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux123                                                              ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux122                                                              ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux0121                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux0120                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux009                                                              ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux0219                                                             ; 34    ; 0              ; 19           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux002                                                              ; 22    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux001                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux000                                                              ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0|ux003                                                              ; 71    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nco_ii_0                                                                    ; 71    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0                                                                             ; 71    ; 35             ; 0            ; 35             ; 21     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
